cluster_id,n_violations,lat,lon,top_station,top_junction,top_vehicle,share_morning,share_evening,share_night,share_weekend,sample_address
190,49,12.993376255102039,77.57404528979592,Sheshadripuram,No Junction,SCOOTER,0.2857142857142857,0.0,0.46938775510204084,0.32653061224489793,"Sri Sri Sri Balagangadharanatha Swamy Road, Krishna Block, Malleshwaram, Bengaluru, Karnataka. Pin-560020 (India)"
167,49,12.910955847089955,77.57830208571428,J.P. Nagar,BTP196 - Sarakki Main Road,MOTOR CYCLE,0.14285714285714285,0.0,0.7142857142857143,0.5102040816326531,"9th Cross Road, IG Circle, JP Nagar Phase 1, Bengaluru, Karnataka. Pin-560078 (India)"
321,48,13.048765533958333,77.49821300166666,Chikkabanavara,No Junction,SCOOTER,0.2708333333333333,0.0,0.125,0.2708333333333333,"Mumbai Bengaluru Highway, Nagasandra, Bengaluru, Karnataka. Pin-560073 (India)"
351,48,12.981129466666667,77.63053498333333,Halasur,No Junction,CAR,0.4375,0.0,0.3541666666666667,0.5833333333333334,"Old Madras Road, Corporation Colony, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)"
367,48,12.875812208333334,77.67123228125,Electronic City,No Junction,SCOOTER,0.4583333333333333,0.0,0.3333333333333333,0.08333333333333333,"Amrutha College Road, Mahaveer Ranches, Naganathapura, Rayasandra, Bengaluru, Karnataka. Pin-560100 (India)"
86,48,12.89383759375,77.56780152708332,K.S. Layout,No Junction,CAR,0.7916666666666666,0.0,0.0,0.3125,"Bikasipura Main Road, LMC Industrial Layout, Konanakunte, Bengaluru, Karnataka. Pin-560062 (India)"
316,48,13.035909033333333,77.57500804166666,Kodigehalli,No Junction,SCOOTER,0.9791666666666666,0.0,0.020833333333333332,0.020833333333333332,"Dr Rajgopal Road, Infantry Towers, Naidu Layout, Sanjay Nagar, Bengaluru, Karnataka. Pin-560094 (India)"
368,48,12.987079235416667,77.5599586125,Rajajinagar,"BTP015 - Suguna Hospital, Dr. Rajkumar Road",CAR,0.6875,0.0,0.3125,0.5416666666666666,
224,48,12.9557601875,77.71847068541666,Whitefield,No Junction,CAR,0.5416666666666666,0.0,0.1875,0.375,"HAL Airport Road, DSR Vertex Apex, Thubarahalli, Bengaluru, Karnataka. Pin-560066 (India)"
283,48,12.938465310416667,77.53355723125001,Banashankari,No Junction,MOTOR CYCLE,0.20833333333333334,0.0,0.4583333333333333,0.3333333333333333,"Dr Rajkumar Puniya Bhoomi Road, Veerabhadra Nagara Circle, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560085 (India)"
282,48,12.954309856250001,77.59002433125,Wilson Garden,BTP103 - Shanti Nagar TTMC,CAR,0.4375,0.0,0.5208333333333334,0.3541666666666667,"Sri Kolada Mata Road, Sudama Nagar, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)"
276,48,12.97419048125,77.56624856250001,Magadi Road,BTP074 - Leprosy Hospital Junction,SCOOTER,0.14583333333333334,0.0,0.6666666666666666,0.4791666666666667,"Binny Mill Main Road, Railway Quarters, Subhash Nagar, Sevashrama, Bengaluru, Karnataka. Pin-560023 (India)"
337,48,13.005634145833332,77.58062857291667,Sadashivanagar,No Junction,CAR,0.2916666666666667,0.0,0.16666666666666666,0.4166666666666667,"Sankey Road, Palace Orchard Upper, Sadashiva Nagar, Bengaluru, Karnataka. Pin-560080 (India)"
149,47,12.966938065957448,77.54732426808509,Magadi Road,No Junction,SCOOTER,0.19148936170212766,0.0,0.6382978723404256,0.2978723404255319,"Telecom Layout, Adi Chunchanagiri Ward, Bengaluru West City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560023, India"
140,47,13.007116672340425,77.75728578510638,Mahadevapura,No Junction,CAR,0.3191489361702128,0.0,0.3191489361702128,0.7446808510638298,"Whitefield Main Road, Belathur, Bengaluru, Karnataka. Pin-560067 (India)"
309,47,13.08170951507334,77.54821514546407,Yelahanka,No Junction,PASSENGER AUTO,0.48936170212765956,0.0,0.3617021276595745,0.1702127659574468,"Hesarghatta Road, Mohammad Sab Palya Circle, Vidyaranyapura, Bengaluru, Karnataka. Pin-560097 (India)"
279,46,12.967940639130436,77.59236995434782,Halasuru Gate,BTP203 - RRMR Junction,SCOOTER,0.08695652173913043,0.5434782608695652,0.2826086956521739,0.6956521739130435,"Raja Ram Mohan Roy Road, Sampangiram Nagar, Bengaluru, Karnataka. Pin-560027 (India)"
273,46,12.967089226086955,77.54289433695652,Vijayanagara,No Junction,SCOOTER,1.0,0.0,0.0,1.0,"1st A Main Road, Billiards Junction, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560040 (India)"
157,46,12.931521104347825,77.59255009565219,Jayanagara,No Junction,SCOOTER,0.1956521739130435,0.0,0.43478260869565216,0.043478260869565216,"8th Main Road, LIC Colony Junction, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)"
297,46,12.87294396812194,77.59423107175364,Hulimavu,No Junction,SCOOTER,0.1956521739130435,0.0,0.8043478260869565,0.41304347826086957,"Bannerghatta Main Road, Prestige Notting Hill, Kalena Agrahara, Bengaluru, Karnataka. Pin-560076 (India)"
308,46,13.018709565217394,77.5921964826087,R.T. Nagar,No Junction,SCOOTER,0.021739130434782608,0.0,0.9565217391304348,0.06521739130434782,"RT Nagar Main Road, Amale Layout, RT Nagar, Bengaluru, Karnataka. Pin-560032 (India)"
372,46,13.055707075432522,77.59412641289354,Hebbala,No Junction,SCOOTER,0.06521739130434782,0.0,0.8478260869565217,0.30434782608695654,"Dasarahalli Main Road, RMZ Latitude Commercial, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)"
344,45,12.92697241555555,77.59705636666668,Jayanagara,"BTP127 - Sagar Hospital, Jayanagar",CAR,0.044444444444444446,0.0,0.8666666666666667,0.7777777777777778,"32nd E Cross Road, NAL Layout, Jayanagar, Bengaluru, Karnataka. Pin-560041 (India)"
254,45,13.004208856172518,77.7569327697316,Mahadevapura,No Junction,CAR,0.7555555555555555,0.0,0.2,0.4,"Whitefield Main Road, Wynn Gate, Belathur, Bengaluru, Karnataka. Pin-560067 (India)"
374,45,12.999563255555554,77.5969858022222,R.T. Nagar,No Junction,CAR,0.022222222222222223,0.0,0.8,0.0,"1st Main Road, Jayamahal Extension, Bengaluru, Karnataka. Pin-560046 (India)"
319,45,13.050040015555556,77.63020337333333,Hennuru,No Junction,MOTOR CYCLE,0.022222222222222223,0.0,0.022222222222222223,0.08888888888888889,"Thanisandra Main Road, Aswath Nagar Circle, Thanisandra, Bengaluru, Karnataka. Pin-560077 (India)"
376,45,12.839009928888888,77.67797163777776,Electronic City,No Junction,SCOOTER,0.3333333333333333,0.0,0.6666666666666666,0.9777777777777777,"Hosur Road, Gopalan Lake Front, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)"
342,45,12.883526267596846,77.75226129070914,No Police Station,No Junction,CAR,0.37777777777777777,0.0,0.4666666666666667,0.4666666666666667,"Sarjapura Main Road, Dommansandra Circle, Dommasandra Anekal Taluka, Bengaluru, Karnataka. Pin-562125 (India)"
322,44,13.012902040909092,77.62638555681819,Banaswadi,No Junction,SCOOTER,0.06818181818181818,0.0,0.8863636363636364,0.20454545454545456,"Sri Vinayaka Temple Main Road, Sait Palya, Lingarajapuram, Bengaluru, Karnataka. Pin-560084 (India)"
288,44,13.00059879090909,77.61490079772729,Pulikeshinagar(F.Town),No Junction,SCOOTER,0.7045454545454546,0.0,0.09090909090909091,0.38636363636363635,"Bouvillon Road, Nanjappa Block, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)"
369,44,12.998631556818184,77.55583880681817,Malleshwaram,BTP008 - Navarang Theatre,CAR,0.5454545454545454,0.0,0.18181818181818182,0.3181818181818182,"5th Cross Road, Block D Stage 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
313,44,12.981248826086762,77.64070810633434,Jeevanbheemanagar,No Junction,CAR,0.13636363636363635,0.0,0.4772727272727273,0.36363636363636365,"100 Feet Road, New Binnamangla, Indiranagar, Bengaluru, Karnataka. Pin-560038 (India)"
360,43,12.992808727906981,77.61213459767443,Pulikeshinagar(F.Town),No Junction,CAR,0.6976744186046512,0.0,0.18604651162790697,0.06976744186046512,"Cleveland Road, Sarvanton Circle, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)"
259,43,12.96041504186046,77.57991715348837,City Market,BTP167 - JC Road Junction,PASSENGER AUTO,0.0,0.0,1.0,0.3488372093023256,"5th Cross Road, Kalasipalyam New Extension, Bengaluru, Karnataka. Pin-560002 (India)"
263,43,12.901520839534886,77.66046987209303,Bellandur,No Junction,SCOOTER,0.4186046511627907,0.0,0.18604651162790697,0.3488372093023256,"Haralur Road, Madduramma Junction, Ambalipura, Bengaluru, Karnataka. Pin-560102 (India)"
355,43,12.904967009302325,77.58566914651165,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",CAR,0.6511627906976745,0.0,0.09302325581395349,0.11627906976744186,"17th Cross Road, P Muniyappa Garden, JP Nagar Phase 6, Bengaluru, Karnataka. Pin-560078 (India)"
350,43,12.983118804651163,77.75212084651163,Whitefield,No Junction,MOTOR CYCLE,0.8372093023255814,0.0,0.06976744186046512,0.11627906976744186,"Whitefield Main Road, Hope Farm Circle, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)"
169,41,12.985441335880562,77.47984617487805,Kamakshipalya,No Junction,CAR,0.6097560975609756,0.0,0.0975609756097561,0.17073170731707318,"Magadi Main Road, Byadrahalli, Bengaluru, Karnataka. Pin-560091 (India)"
328,41,12.973271675609755,77.61095946341463,Ashok Nagar,No Junction,SCOOTER,0.21951219512195122,0.0,0.1951219512195122,0.3170731707317073,"Salvadores, Commissariat Road, Ashok Nagar, Ashokanagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560025, India"
318,41,12.932848570731707,77.61337951219511,Adugodi,BTP140 - Madiwala Check Post,CAR,0.2926829268292683,0.17073170731707318,0.0975609756097561,0.34146341463414637,"17th Main Road, Industrial Layout, Block 5, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)"
126,41,13.058606287804878,77.46643438536586,No Police Station,No Junction,CAR,0.4634146341463415,0.0,0.34146341463414637,0.21951219512195122,"Mumbai Bengaluru Highway, Bynapalya, Madanaiyakanahalli, Bengaluru, Karnataka. Pin-562162 (India)"
312,41,13.035758695121952,77.7354174707317,K.R. Pura,No Junction,CAR,0.34146341463414637,0.0,0.36585365853658536,0.17073170731707318,"MBT Road, Avalahalli South Taluka, Bengaluru, Karnataka. Pin-560049 (India)"
339,41,13.068791895121954,77.6259800804878,Hennuru,No Junction,SCOOTER,0.24390243902439024,0.0,0.1951219512195122,0.14634146341463414,"80 Feet Road, Corona Apartments, Hegde Nagar, Bengaluru, Karnataka. Pin-560077 (India)"
370,41,12.969445111282063,77.74992160249165,Whitefield,No Junction,CAR,0.5365853658536586,0.0,0.12195121951219512,0.21951219512195122,"Whitefield Main Road, HBK Layout, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)"
366,41,12.988874695121952,77.60889143414634,Pulikeshinagar(F.Town),No Junction,SCOOTER,0.04878048780487805,0.0,0.2926829268292683,0.6829268292682927,"Seppings Road, Nehru Puram, Shivaji Nagar, Bengaluru, Karnataka. Pin-560051 (India)"
352,41,13.002708975609757,77.52596750487805,Rajajinagar,No Junction,CAR,0.4878048780487805,0.0,0.2682926829268293,0.17073170731707318,"Dr Rajkumar Puniya Bhoomi Road, Swatantra Yodhara Nagar, Laggere, Bengaluru, Karnataka. Pin-560058 (India)"
357,40,12.983959953834193,77.64064216192249,Jeevanbheemanagar,No Junction,CAR,0.025,0.0,0.925,0.35,"Old Madras Road, New Binnamangla, Indiranagar, Bengaluru, Karnataka. Pin-560038 (India)"
301,40,12.992797115000002,77.57282093500001,Sheshadripuram,No Junction,CAR,0.775,0.0,0.15,0.1,"Sirur Park B Road, Mill Corner Junction, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)"
365,40,12.9692144025,77.58554114,Halasuru Gate,BTP075 - Police Corner,CAR,0.675,0.0,0.05,0.05,"Banappa Park Road, Cubbonpet, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)"
364,40,12.9687688675,77.60168618,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",SCHOOL VEHICLE,0.25,0.0,0.575,0.1,"Field Marshal KM Cariappa Road, Prestige Towers, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)"
378,40,12.835722194999999,77.67911950749999,Electronic City,No Junction,SCOOTER,0.175,0.0,0.7,0.325,"Hosur Road, Columbia Aaltius, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)"
379,40,13.004594674999998,77.593901905,R.T. Nagar,No Junction,CAR,0.725,0.0,0.15,0.075,"Jayamahal Main Road, Munireddypalya, JC Nagar, Bengaluru, Karnataka. Pin-560006 (India)"
332,36,13.019845261111112,77.5557197888889,Yeshwanthpura,No Junction,PASSENGER AUTO,0.3333333333333333,0.0,0.4166666666666667,0.16666666666666666,"Subedar Chatram Road, Yeshwanthapura Circle, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)"
377,32,12.898027909375,77.634287925,Madiwala,No Junction,CAR,0.90625,0.0,0.09375,0.28125,"Hosur Road, Vajpayee Nagar, Garvebhavi Palya, Bengaluru, Karnataka. Pin-560068 (India)"
380,26,12.94217721923077,77.57264691538461,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,CAR,0.19230769230769232,0.0,0.6153846153846154,0.5384615384615384,"Police Station Road, NR Kaveri Manor, Gandhi Bazar, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)"
361,25,12.978825788,77.591908452,Cubbon Park,BTP047 - Vidhan Soudha Metro Station,SCOOTER,0.64,0.0,0.08,0.16,"Dr Ambedkar Road, Shanthaveri Gopalagowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
